ball_frame,ball_x,ball_y,ball_z,boost,handbrake,jump,pitch,roll,steer,throttle,x,y,yaw,z
51020,-1856.7899169921875,5138.56005859375,1037.7099609375,False,False,False,0.0,0.0,0.0,0.3779527544975281,-317.8299865722656,3702.22998046875,0.0,17.059999465942383
51022,-1840.739990234375,5133.6201171875,1039.929931640625,False,False,False,0.0,0.0,0.0,0.3779527544975281,-317.67999267578125,3710.239990234375,0.0,17.059999465942383
51024,-1824.699951171875,5128.6796875,1041.969970703125,False,False,False,0.0,0.0,0.0,0.3779527544975281,-317.54998779296875,3718.35986328125,0.0,17.059999465942383
51026,-1808.669921875,5123.73974609375,1043.8299560546875,False,False,False,0.0,0.0,0.0,0.3779527544975281,-317.44000244140625,3726.58984375,0.0,17.059999465942383
51028,-1792.64990234375,5118.7998046875,1045.510009765625,False,False,False,0.0,0.0,0.0,0.3779527544975281,-317.3399963378906,3734.93994140625,0.0,17.059999465942383
51030,-1776.6300048828125,5113.85986328125,1047.010009765625,False,False,False,0.0,0.0,0.0,0.3779527544975281,-317.2599792480469,3743.409912109375,0.0,17.059999465942383
51032,-1760.6300048828125,5108.919921875,1048.3199462890625,False,False,False,0.0,0.0,0.0,0.3779527544975281,-317.17999267578125,3751.97998046875,0.0,17.059999465942383
51034,-1744.6300048828125,5104.0,1049.449951171875,False,False,False,0.0,0.0,0.0,0.3779527544975281,-317.1199951171875,3760.669921875,0.0,17.059999465942383
51036,-1728.6400146484375,5099.080078125,1050.4000244140625,False,False,False,0.0,0.0,0.0,0.3779527544975281,-317.05999755859375,3769.469970703125,0.0,17.059999465942383
51038,-1712.659912109375,5094.15966796875,1051.169921875,False,False,False,0.0,0.0,0.0,0.3700787425041199,-317.0,3778.3798828125,0.0,17.059999465942383
51040,-1696.679931640625,5089.23974609375,1051.760009765625,False,False,False,0.0,0.0,0.0,0.3700787425041199,-316.9599914550781,3787.39990234375,0.0,17.059999465942383
51042,-1680.719970703125,5084.31982421875,1052.169921875,False,False,False,0.0,0.0,0.0,0.3700787425041199,-316.91998291015625,3796.530029296875,0.0,17.059999465942383
51044,-1664.760009765625,5079.39990234375,1052.4000244140625,False,False,False,0.0,0.0,0.0,0.3779527544975281,-316.8800048828125,3805.760009765625,0.0,17.059999465942383
51045,-1656.7799072265625,5076.93994140625,1052.449951171875,False,False,False,0.0,0.0,0.0,0.3779527544975281,-316.8599853515625,3810.419921875,0.0,17.059999465942383
51047,-1640.8399658203125,5072.02978515625,1052.4100341796875,False,False,False,0.0,0.0,0.0,0.3858267664909363,-316.82000732421875,3819.809814453125,0.0,17.059999465942383
51049,-1624.9000244140625,5067.1298828125,1052.18994140625,False,False,False,0.0,0.0,0.0,0.3937007784843445,-316.7799987792969,3829.309814453125,0.0,17.059999465942383
51051,-1608.97998046875,5062.22998046875,1051.7899169921875,False,False,False,0.0,0.0,0.0,0.3937007784843445,-316.739990234375,3838.919921875,0.0,17.059999465942383
51053,-1593.0599365234375,5057.330078125,1051.2099609375,False,False,False,0.0,0.0,0.0,0.3700787425041199,-316.6999816894531,3848.639892578125,0.0,17.059999465942383
51055,-1577.1500244140625,5052.4296875,1050.449951171875,False,False,False,0.0,0.0,0.0,0.33070865273475647,-316.6600036621094,3858.469970703125,0.0,17.059999465942383
51057,-1561.25,5047.52978515625,1049.510009765625,False,False,False,0.0,0.0,0.09448818862438202,0.22047244012355804,-316.6199951171875,3868.389892578125,0.09448818862438202,17.059999465942383
51059,-1545.3499755859375,5042.6298828125,1048.3900146484375,False,False,False,0.0,0.0,0.16535432636737823,0.12598425149917603,-316.5899963378906,3878.39990234375,0.16535432636737823,17.059999465942383
51061,-1529.469970703125,5037.72998046875,1047.0899658203125,False,False,False,-0.0078125,0.0,0.25196850299835205,0.11023622006177902,-316.6000061035156,3888.4599609375,0.25196850299835205,17.059999465942383
51063,-1513.5899658203125,5032.83984375,1045.6099853515625,False,False,False,-0.03125,0.0,0.27559053897857666,0.13385826349258423,-316.67999267578125,3898.5498046875,0.27559053897857666,17.059999465942383
51065,-1497.719970703125,5027.9599609375,1043.949951171875,False,False,False,-0.046875,0.0,0.27559053897857666,0.14960630238056183,-316.8399963378906,3908.659912109375,0.27559053897857666,17.059999465942383
51067,-1481.8599853515625,5023.080078125,1042.1099853515625,False,False,False,-0.046875,0.0,0.27559053897857666,0.16535432636737823,-317.07000732421875,3918.809814453125,0.27559053897857666,17.059999465942383
51069,-1466.0,5018.19970703125,1040.0899658203125,False,False,False,-0.046875,0.0,0.26771652698516846,0.16535432636737823,-317.3699951171875,3929.0,0.26771652698516846,17.059999465942383
51071,-1450.159912109375,5013.31982421875,1037.8900146484375,False,False,False,-0.046875,0.0,0.25196850299835205,0.16535432636737823,-317.739990234375,3939.22998046875,0.25196850299835205,17.059999465942383
51073,-1434.3199462890625,5008.43994140625,1035.510009765625,False,False,False,-0.046875,0.0,0.18897637724876404,0.15748031437397003,-318.17999267578125,3949.5,0.18897637724876404,17.059999465942383
51075,-1418.5,5003.56005859375,1032.949951171875,False,False,False,-0.03125,0.0,0.17322835326194763,0.13385826349258423,-318.69000244140625,3959.809814453125,0.17322835326194763,17.059999465942383
51076,-1410.5899658203125,5001.1201171875,1031.5999755859375,False,False,False,-0.0078125,0.0,0.13385826349258423,0.08661417663097382,-318.9599914550781,3964.97998046875,0.13385826349258423,17.059999465942383
51078,-1394.77001953125,4996.259765625,1028.77001953125,False,False,False,0.0,0.0,0.09448818862438202,0.06299212574958801,-319.5299987792969,3975.329833984375,0.09448818862438202,17.059999465942383
51080,-1378.969970703125,4991.39990234375,1025.760009765625,False,False,False,0.0,0.0,0.03937007859349251,0.05511811003088951,-320.1399841308594,3985.7099609375,0.03937007859349251,17.059999465942383
51082,-1363.169921875,4986.5400390625,1022.5700073242188,False,False,False,0.0,0.0,0.0,0.04724409431219101,-320.78997802734375,3996.099853515625,0.0,17.059999465942383
51084,-1347.3800048828125,4981.6796875,1019.199951171875,False,False,False,0.0,0.0,0.0,0.05511811003088951,-321.4599914550781,4006.5,0.0,17.059999465942383
51086,-1331.5999755859375,4976.81982421875,1015.6599731445312,False,False,False,0.0,0.0,0.0,0.05511811003088951,-322.1499938964844,4016.909912109375,0.0,17.059999465942383
51088,-1315.8199462890625,4971.9599609375,1011.9400024414062,False,False,False,0.0,0.0,0.0,0.05511811003088951,-322.8599853515625,4027.329833984375,0.0,17.059999465942383
51090,-1300.0599365234375,4967.10009765625,1008.0399780273438,False,False,False,0.0,0.0,0.0,0.0,-323.5899963378906,4037.77001953125,0.0,17.059999465942383
51092,-1284.2999267578125,4962.23974609375,1003.9599609375,False,False,False,0.0,0.0,0.0,0.0,-324.3500061035156,4048.179931640625,0.0,17.059999465942383
51094,-1268.5499267578125,4957.39990234375,999.699951171875,False,False,False,0.0,0.0,0.0,0.0,-325.1099853515625,4058.43994140625,0.0,17.059999465942383
51096,-1252.8099365234375,4952.56005859375,995.2599487304688,False,False,False,0.0,0.0,0.0,0.0,-325.8699951171875,4068.559814453125,0.0,17.059999465942383
51098,-1237.0699462890625,4947.7197265625,990.6399536132812,False,False,False,0.0,0.0,0.0,0.0,-326.6300048828125,4078.530029296875,0.0,17.059999465942383
51100,-1221.3499755859375,4942.8798828125,985.8499755859375,False,False,False,0.0,0.0,0.0,0.0,-327.3899841308594,4088.349853515625,0.0,17.059999465942383
51102,-1205.6300048828125,4938.0400390625,980.8800048828125,False,False,False,0.0,0.0,0.0,0.0,-328.1499938964844,4098.02978515625,0.0,17.059999465942383
51104,-1189.919921875,4933.19970703125,975.72998046875,False,False,False,0.0,0.0,0.0,0.0,-328.9100036621094,4107.56005859375,0.0,17.059999465942383
51105,-1182.0699462890625,4930.77978515625,973.0899658203125,False,False,False,0.0,0.0,0.0,0.0,-329.28997802734375,4112.27001953125,0.0,17.059999465942383
51107,-1166.3699951171875,4925.93994140625,967.6699829101562,False,False,False,0.0,0.0,0.0,0.0,-330.03997802734375,4121.580078125,0.0,17.059999465942383
51109,-1150.679931640625,4921.1201171875,962.0799560546875,False,False,False,0.0,0.0,0.0,0.0,-330.7799987792969,4130.75,0.0,17.059999465942383
51111,-1135.0,4916.2998046875,956.3099975585938,False,False,False,0.0,0.0,0.0,0.0,-331.5099792480469,4139.77001953125,0.0,17.059999465942383
51113,-1119.3199462890625,4911.47998046875,950.3599853515625,False,False,True,0.31496062874794006,0.0,0.14173227548599243,0.0,-332.22998046875,4148.64990234375,0.14173227548599243,17.059999465942383
51115,-1103.6600341796875,4906.65966796875,944.239990234375,False,False,True,0.834645688533783,0.0,0.4173228442668915,0.0,-332.9599914550781,4157.4697265625,0.4173228442668915,22.15999984741211
51117,-1088.0,4901.83984375,937.9400024414062,False,False,True,1.0,0.0,0.5354330539703369,0.0,-333.75,4166.1298828125,0.5354330539703369,27.389999389648438
51119,-1072.3499755859375,4897.02001953125,931.4599609375,False,False,True,1.0,0.0,0.5433070659637451,0.0,-334.6300048828125,4174.6298828125,0.5433070659637451,32.7599983215332
51121,-1056.7099609375,4892.19970703125,924.7999877929688,False,False,True,1.0,0.0,0.5433070659637451,0.0,-335.5299987792969,4183.08984375,0.5433070659637451,38.32999801635742
51123,-1041.0699462890625,4887.3896484375,917.969970703125,False,False,True,1.0,0.0,0.5511810779571533,0.0,-336.42999267578125,4191.56982421875,0.5511810779571533,44.119998931884766
51125,-1025.449951171875,4882.58984375,910.9599609375,False,False,True,1.0,0.0,0.5590550899505615,0.0,-337.3299865722656,4200.0498046875,0.5590550899505615,50.13999938964844
51127,-1009.8299560546875,4877.7900390625,903.7699584960938,False,False,True,0.9685039520263672,0.0,0.5669291019439697,0.0,-338.22998046875,4208.52978515625,0.5669291019439697,56.37999725341797
51129,-994.219970703125,4872.98974609375,896.4099731445312,False,False,True,0.9921259880065918,0.0,0.5826771855354309,0.0,-339.1300048828125,4217.0,0.5826771855354309,62.849998474121094
51131,-978.6199951171875,4868.18994140625,888.8699951171875,False,False,False,0.913385808467865,0.0,0.6299212574958801,0.0,-340.0299987792969,4225.4599609375,0.6299212574958801,69.54000091552734
51133,-963.0199584960938,4863.3896484375,881.1499633789062,False,False,False,0.8818897604942322,0.0,0.7007874250411987,0.0,-340.92999267578125,4233.919921875,0.7007874250411987,76.1500015258789
51135,-947.4400024414062,4858.58984375,873.25,False,False,False,0.874015748500824,0.0,0.7086614370346069,0.0,-341.8299865722656,4242.3798828125,0.7086614370346069,82.58000183105469
51136,-939.6499633789062,4856.18994140625,869.239990234375,False,False,False,0.8425197005271912,0.0,0.7165354490280151,0.0,-342.2799987792969,4246.60986328125,0.7165354490280151,85.72999572753906
51138,-924.0700073242188,4851.39990234375,861.0799560546875,False,False,False,0.6850393414497375,0.0,0.6771653294563293,0.0,-343.17999267578125,4255.06982421875,0.6771653294563293,91.88999938964844
51140,-908.510009765625,4846.6201171875,852.739990234375,False,False,False,0.4330708682537079,0.0,0.4566929042339325,0.0,-344.0799865722656,4263.52978515625,0.4566929042339325,97.8699951171875
51142,-892.949951171875,4841.83984375,844.22998046875,True,False,False,0.0,0.0,0.0,0.0,-344.97998046875,4271.98974609375,0.0,103.66999816894531
51144,-877.3999633789062,4837.06005859375,835.5399780273438,True,False,False,0.0,0.0,0.0,0.0,-345.91998291015625,4280.64013671875,0.0,109.33999633789062
51146,-861.8599853515625,4832.27978515625,826.6799926757812,True,False,False,0.0,0.0,0.0,0.0,-346.94000244140625,4289.56982421875,0.0,114.88999938964844
51148,-846.3200073242188,4827.5,817.6399536132812,True,False,False,0.0,0.0,0.0,0.0,-348.03997802734375,4298.77001953125,0.0,120.33999633789062
51150,-830.7999877929688,4822.7197265625,808.4199829101562,True,False,False,0.09448818862438202,0.0,-0.0078125,0.0,-349.2200012207031,4308.23974609375,-0.0078125,125.69999694824219
51152,-815.2799682617188,4817.94970703125,799.0299682617188,True,False,False,0.20472440123558044,0.0,-0.03125,0.0,-350.5,4317.9697265625,-0.03125,130.95999145507812
51154,-799.7699584960938,4813.18994140625,789.4599609375,True,False,False,0.35433071851730347,0.0,-0.0390625,0.0,-351.8599853515625,4327.9599609375,-0.0390625,136.13999938964844
51156,-784.2699584960938,4808.4296875,779.719970703125,True,False,False,0.3937007784843445,0.0,-0.0390625,0.0,-353.32000732421875,4338.2099609375,-0.0390625,141.25999450683594
51158,-768.7699584960938,4803.669921875,769.7999877929688,True,False,False,0.4251968562602997,0.0,-0.078125,0.0,-354.8899841308594,4348.7099609375,-0.078125,146.30999755859375
51160,-753.2899780273438,4798.90966796875,759.7099609375,True,False,False,0.35433071851730347,0.0,-0.1640625,0.0,-356.55999755859375,4359.44970703125,-0.1640625,151.3000030517578
51162,-737.8099975585938,4794.14990234375,749.4400024414062,True,False,False,0.31496062874794006,0.0,-0.2265625,0.0,-358.3299865722656,4370.4296875,-0.2265625,156.239990234375
51164,-722.3399658203125,4789.39013671875,739.0,True,False,False,0.12598425149917603,0.0,-0.296875,0.0,-360.2200012207031,4381.64990234375,-0.296875,161.12998962402344
51165,-714.6099853515625,4787.009765625,733.7099609375,True,False,False,0.031496062874794006,0.0,-0.296875,0.0,-361.2099914550781,4387.35009765625,-0.296875,163.55999755859375
51167,-699.1499633789062,4782.259765625,723.010009765625,False,False,False,0.015748031437397003,0.0,-0.2421875,0.0,-363.2599792480469,4398.90966796875,-0.2421875,168.39999389648438
51169,-683.7000122070312,4777.52001953125,712.1300048828125,False,False,False,0.0,0.0,0.0,0.0,-365.3599853515625,4410.52978515625,0.0,173.09999084472656
51171,-668.260009765625,4772.77978515625,701.0700073242188,False,False,False,0.0,0.0,0.0,0.0,-367.4599914550781,4422.14990234375,0.0,177.6199951171875
51173,-652.8200073242188,4768.0400390625,689.8399658203125,False,False,False,0.0,0.0,0.0,0.0,-369.55999755859375,4433.77001953125,0.0,181.95999145507812
51175,-637.3999633789062,4763.2998046875,678.4400024414062,False,False,False,0.0,0.0,0.0,0.0,-371.6600036621094,4445.39013671875,0.0,186.1199951171875
51177,-621.97998046875,4758.56005859375,666.8599853515625,False,False,False,0.0,0.0,0.0,0.0,-373.7599792480469,4457.009765625,0.0,190.09999084472656
51179,-606.5700073242188,4753.81982421875,655.0999755859375,False,False,False,0.0,0.0,0.0,0.0,-375.8599853515625,4468.6298828125,0.0,193.89999389648438
51181,-591.1699829101562,4749.080078125,643.1699829101562,False,False,False,0.0,0.0,0.0,0.0,-377.9599914550781,4480.25,0.0,197.51998901367188
51183,-575.7699584960938,4744.35986328125,631.0700073242188,False,False,True,0.0,0.0,0.0,0.0,-380.05999755859375,4491.8701171875,0.0,200.95999145507812
51185,-560.3900146484375,4739.64013671875,618.7899780273438,False,False,True,0.0,0.0,0.0,0.0,-381.05999755859375,4500.44970703125,0.0,207.83999633789062
51187,-545.010009765625,4734.919921875,606.3399658203125,False,False,True,0.0,0.0,0.0,0.0,-382.05999755859375,4509.02978515625,0.0,214.5399932861328
51189,-529.6400146484375,4730.19970703125,593.719970703125,False,False,True,0.0,0.0,0.0,0.0,-383.05999755859375,4517.60986328125,0.0,221.05999755859375
51191,-514.2799682617188,4725.47998046875,580.9199829101562,False,False,True,0.0,0.0,0.0,0.0,-384.05999755859375,4526.18994140625,0.0,227.39999389648438
51193,-498.91998291015625,4720.759765625,567.9500122070312,False,False,True,0.0,0.0,0.0,0.0,-385.05999755859375,4534.77001953125,0.0,233.55999755859375
51195,-483.5799865722656,4716.0400390625,554.7999877929688,False,False,True,0.0,0.0,-0.0546875,0.0,-386.05999755859375,4543.35009765625,-0.0546875,239.5399932861328
51196,-475.9100036621094,4713.6796875,548.1599731445312,False,False,True,0.0,0.0,-0.2421875,0.0,-386.55999755859375,4547.64013671875,-0.2421875,242.45999145507812
51198,-460.5699768066406,4708.9697265625,534.75,False,False,True,0.0,0.0,-0.484375,0.0,-387.55999755859375,4556.2197265625,-0.484375,248.1699981689453
51200,-445.25,4704.27001953125,521.1699829101562,False,False,True,-0.078125,0.0,-0.6796875,0.0,-388.55999755859375,4564.7998046875,-0.6796875,253.6999969482422
51202,-429.92999267578125,4699.56982421875,507.4100036621094,False,False,False,-0.203125,0.0,-0.96875,0.0,-389.55999755859375,4573.3798828125,-0.96875,259.04998779296875
51204,-414.6199951171875,4694.8701171875,493.47998046875,False,False,False,-0.203125,0.0,-0.984375,0.0,-390.55999755859375,4581.9599609375,-0.984375,264.2099914550781
51206,-399.3199768066406,4690.169921875,479.3799743652344,False,False,False,-0.203125,0.0,-0.984375,0.0,-391.55999755859375,4590.5400390625,-0.984375,269.19000244140625
51208,-384.0199890136719,4685.4697265625,465.0999755859375,False,False,False,-0.203125,0.0,-0.984375,0.0,-392.55999755859375,4599.1201171875,-0.984375,273.989990234375
51210,-368.739990234375,4680.77001953125,450.6499938964844,False,False,False,-0.203125,0.0,-0.984375,0.0,-393.55999755859375,4607.69970703125,-0.984375,278.6099853515625
51212,-353.489990234375,4680.60009765625,445.4599914550781,False,False,False,-0.203125,0.0,-0.984375,0.0,-394.54998779296875,4615.52001953125,-0.984375,281.47998046875
51214,-330.55999755859375,4694.919921875,454.17999267578125,False,False,False,-0.1875,0.0,-0.984375,0.0,-395.3999938964844,4622.83984375,-0.984375,283.1999816894531
51216,-307.7200012207031,4709.14013671875,462.4599914550781,False,False,False,-0.1875,0.0,-0.984375,0.0,-396.239990234375,4630.1796875,-0.984375,284.7799987792969
51218,-284.8999938964844,4723.35009765625,470.54998779296875,False,False,False,-0.1953125,0.0,-0.984375,0.0,-397.0799865722656,4637.52001953125,-0.984375,286.17999267578125
51220,-262.0899963378906,4737.5498046875,478.4599914550781,False,False,False,-0.1875,0.0,-0.984375,0.0,-397.91998291015625,4644.85986328125,-0.984375,287.3999938964844
51222,-239.2899932861328,4751.75,486.19000244140625,False,False,False,-0.203125,0.0,-0.984375,0.0,-398.7599792480469,4652.19970703125,-0.984375,288.44000244140625
51224,-216.5,4765.9296875,493.72998046875,False,False,False,-0.25,0.0,-0.984375,0.0,-399.6000061035156,4659.5400390625,-0.984375,289.29998779296875
51225,-205.11000061035156,4773.02001953125,497.42999267578125,False,False,False,-0.2734375,0.0,-0.984375,0.0,-400.0199890136719,4663.2099609375,-0.984375,289.6600036621094
51227,-182.33999633789062,4787.19970703125,504.6999816894531,False,False,False,-0.296875,0.0,-0.984375,0.0,-400.8599853515625,4670.5498046875,-0.984375,290.25
51229,-159.5800018310547,4801.35986328125,511.7799987792969,False,False,False,-0.3046875,0.0,-0.984375,0.0,-401.6999816894531,4677.89013671875,-0.984375,290.6600036621094
51231,-136.83999633789062,4815.52001953125,518.6799926757812,False,False,False,-0.3203125,0.0,-0.984375,0.0,-402.53997802734375,4685.22998046875,-0.984375,290.8899841308594
51233,-114.0999984741211,4829.6796875,525.3900146484375,False,False,False,-0.34375,0.0,-0.984375,0.0,-403.3800048828125,4692.56982421875,-0.984375,290.92999267578125
51235,-91.37999725341797,4843.81982421875,531.9199829101562,False,False,False,-0.34375,0.0,-0.8671875,0.0,-404.2200012207031,4699.90966796875,-0.8671875,290.7900085449219
51237,-68.66999816894531,4857.9599609375,538.2699584960938,False,False,False,-0.2890625,0.0,-0.484375,0.0,-405.05999755859375,4707.25,-0.484375,290.4700012207031
51239,-45.96999740600586,4872.08984375,544.4299926757812,False,False,False,0.0,0.0,0.0,0.0,-405.8999938964844,4714.58984375,0.0,289.9700012207031
51241,-23.279998779296875,4886.2099609375,550.4099731445312,False,False,False,0.0,0.0,0.0,0.0,-406.739990234375,4721.9296875,0.0,289.2900085449219
