ball_frame,ball_x,ball_y,ball_z,boost,handbrake,jump,pitch,roll,steer,throttle,x,y,yaw,z
51243,-3.7799999713897705,4896.5498046875,542.989990234375,False,False,False,0.0,0.0,0.0,0.0,-407.5799865722656,4729.27001953125,0.0,288.42999267578125
51245,15.710000038146973,4906.8701171875,535.3999633789062,False,False,False,0.0,0.0,0.0,0.0,-408.41998291015625,4736.60986328125,0.0,287.3899841308594
51247,35.189998626708984,4917.18994140625,527.6300048828125,False,False,False,0.0,0.0,0.0,0.0,-409.2599792480469,4743.94970703125,0.0,286.16998291015625
51249,54.65999984741211,4927.509765625,519.6799926757812,False,False,False,0.0,0.0,0.0,0.0,-410.0999755859375,4751.2900390625,0.0,284.7699890136719
51251,74.1199951171875,4937.830078125,511.55999755859375,False,False,False,0.0,0.0,0.0,0.0,-410.94000244140625,4758.6298828125,0.0,283.19000244140625
51253,93.56999969482422,4948.1298828125,503.2599792480469,False,False,False,0.0,0.0,0.0,0.0,-411.7799987792969,4765.9697265625,0.0,281.42999267578125
51255,113.00999450683594,4958.4296875,494.7799987792969,False,False,False,0.0,0.0,0.0,0.0,-412.6199951171875,4773.31005859375,0.0,279.489990234375
51256,122.72999572753906,4963.580078125,490.47998046875,False,False,False,0.0,0.0,0.0,0.0,-413.03997802734375,4776.97998046875,0.0,278.4499816894531
51258,142.14999389648438,4973.8798828125,481.739990234375,False,False,False,0.0,0.0,0.0,0.0,-413.8800048828125,4784.31982421875,0.0,276.239990234375
51260,161.5699920654297,4984.15966796875,472.8199768066406,False,False,False,0.0,0.0,0.0,0.0,-414.7200012207031,4791.65966796875,0.0,273.8500061035156
51262,180.97000122070312,4994.43994140625,463.72998046875,False,False,False,0.0,0.0,0.0,0.0,-415.55999755859375,4799.0,0.0,271.2799987792969
51264,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-416.3999938964844,4806.33984375,0.0,268.5299987792969
51266,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-417.239990234375,4813.6796875,0.0,265.6000061035156
51268,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-418.0799865722656,4821.02001953125,0.0,262.489990234375
51270,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-418.91998291015625,4828.35986328125,0.0,259.1999816894531
51272,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-419.7599792480469,4835.69970703125,0.0,255.72999572753906
51274,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-420.5999755859375,4843.0400390625,0.0,252.0800018310547
51276,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-421.44000244140625,4850.3798828125,0.0,248.25
51278,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-422.2799987792969,4857.7197265625,0.0,244.239990234375
51280,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-423.1199951171875,4865.06005859375,0.0,240.04998779296875
51282,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-423.9599914550781,4872.39990234375,0.0,235.67999267578125
51283,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-424.3800048828125,4876.06982421875,0.0,233.42999267578125
51285,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-425.2200012207031,4883.40966796875,0.0,228.7899932861328
51287,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-426.05999755859375,4890.75,0.0,223.97000122070312
51288,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-426.47998046875,4894.419921875,0.0,221.489990234375
51289,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-426.8999938964844,4898.08984375,0.0,218.95999145507812
51290,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-427.3199768066406,4901.759765625,0.0,216.38999938964844
51291,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-427.739990234375,4905.4296875,0.0,213.76998901367188
51291,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-427.739990234375,4905.4296875,0.0,213.76998901367188
51292,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-428.1600036621094,4909.10009765625,0.0,211.11000061035156
51292,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-428.1600036621094,4909.10009765625,0.0,211.11000061035156
51293,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-428.5799865722656,4912.77001953125,0.0,208.39999389648438
51293,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-428.5799865722656,4912.77001953125,0.0,208.39999389648438
51294,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-429.0,4916.43994140625,0.0,205.64999389648438
51294,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-429.0,4916.43994140625,0.0,205.64999389648438
51294,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-429.0,4916.43994140625,0.0,205.64999389648438
51295,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-429.41998291015625,4920.10986328125,0.0,202.84999084472656
51295,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-429.41998291015625,4920.10986328125,0.0,202.84999084472656
51296,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-429.8399963378906,4923.77978515625,0.0,200.00999450683594
51296,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-429.8399963378906,4923.77978515625,0.0,200.00999450683594
51297,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-430.2599792480469,4927.44970703125,0.0,197.1199951171875
51297,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-430.2599792480469,4927.44970703125,0.0,197.1199951171875
51298,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-430.67999267578125,4931.1201171875,0.0,194.19000244140625
51298,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-430.67999267578125,4931.1201171875,0.0,194.19000244140625
51299,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-431.0999755859375,4934.7900390625,0.0,191.20999145507812
51299,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-431.0999755859375,4934.7900390625,0.0,191.20999145507812
51300,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-431.5199890136719,4938.4599609375,0.0,188.19000244140625
51300,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-431.5199890136719,4938.4599609375,0.0,188.19000244140625
51301,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-431.94000244140625,4942.1298828125,0.0,185.1199951171875
51301,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-431.94000244140625,4942.1298828125,0.0,185.1199951171875
51302,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-432.3599853515625,4945.7998046875,0.0,182.00999450683594
51303,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-432.7799987792969,4949.4697265625,0.0,178.84999084472656
51303,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-432.7799987792969,4949.4697265625,0.0,178.84999084472656
51304,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-433.1999816894531,4953.1396484375,0.0,175.64999389648438
51305,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-433.6199951171875,4956.81005859375,0.0,172.39999389648438
51306,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-434.03997802734375,4960.47998046875,0.0,169.11000061035156
51306,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-434.03997802734375,4960.47998046875,0.0,169.11000061035156
51307,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-434.4599914550781,4964.14990234375,0.0,165.76998901367188
51308,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-434.8800048828125,4967.81982421875,0.0,162.38999938964844
51309,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-435.29998779296875,4971.48974609375,0.0,158.95999145507812
51310,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-435.7200012207031,4975.15966796875,0.0,155.489990234375
51311,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-436.1399841308594,4978.830078125,0.0,151.97000122070312
51312,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-436.55999755859375,4982.5,0.0,148.41000366210938
51312,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-436.55999755859375,4982.5,0.0,148.41000366210938
51313,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-436.97998046875,4986.169921875,0.0,144.8000030517578
51315,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-437.8199768066406,4993.509765625,0.0,137.4499969482422
51316,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-438.239990234375,4997.1796875,0.0,133.70999145507812
51317,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-438.6600036621094,5000.85009765625,0.0,129.9199981689453
51318,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-439.0799865722656,5004.52001953125,0.0,126.08999633789062
51319,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-439.5,5008.18994140625,0.0,122.20999908447266
51320,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-439.91998291015625,5011.85986328125,0.0,118.29000091552734
51321,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-440.3399963378906,5015.52978515625,0.0,114.31999969482422
51323,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-441.17999267578125,5022.8701171875,0.0,106.25
51324,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-441.5999755859375,5026.5400390625,0.0,102.1500015258789
51325,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-442.0199890136719,5030.2099609375,0.0,98.0
51327,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-442.8599853515625,5037.5498046875,0.0,89.56999969482422
51328,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-443.2799987792969,5041.2197265625,0.0,85.29000091552734
51330,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-444.1199951171875,5048.56005859375,0.0,76.58999633789062
51331,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-444.53997802734375,5052.22998046875,0.0,72.16999816894531
51333,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-445.3800048828125,5059.56982421875,0.0,63.19999694824219
51335,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-446.17999267578125,5066.77001953125,0.0,55.94999694824219
51336,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-446.55999755859375,5070.2998046875,0.0,53.209999084472656
51338,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-447.3199768066406,5077.35986328125,0.0,47.59000015258789
51340,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-448.1499938964844,5084.419921875,0.0,41.77000045776367
51342,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-449.29998779296875,5091.19970703125,0.0,37.93000030517578
51344,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-450.4100036621094,5097.669921875,0.0,36.0099983215332
51346,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-451.42999267578125,5104.06005859375,0.0,34.70000076293945
51348,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-452.1399841308594,5110.39990234375,0.0,33.56999969482422
51350,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-452.80999755859375,5116.65966796875,0.0,32.31999969482422
51352,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-453.5099792480469,5122.81982421875,0.0,30.869998931884766
51354,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-454.239990234375,5128.8701171875,0.0,29.189998626708984
51355,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-454.6199951171875,5131.85009765625,0.0,28.260000228881836
51357,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-455.4100036621094,5137.7197265625,0.0,26.219999313354492
51359,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-456.1199951171875,5143.44970703125,0.0,24.079999923706055
51361,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-456.7699890136719,5148.919921875,0.0,22.260000228881836
51363,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-457.3999938964844,5154.080078125,0.0,20.869998931884766
51365,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-458.0099792480469,5158.90966796875,0.0,19.920000076293945
51367,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-458.55999755859375,5163.3896484375,0.0,19.389999389648438
51369,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-459.05999755859375,5167.52978515625,0.0,19.3799991607666
51371,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-459.5099792480469,5171.35009765625,0.0,19.579999923706055
51373,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-459.91998291015625,5174.89990234375,0.0,19.81999969482422
51375,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-460.28997802734375,5178.1796875,0.0,20.059999465942383
51377,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-460.6399841308594,5181.22998046875,0.0,20.28999900817871
51379,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-460.9599914550781,5184.06005859375,0.0,20.489999771118164
51381,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-461.2599792480469,5186.68994140625,0.0,20.65999984741211
51383,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-461.53997802734375,5189.1298828125,0.0,20.809999465942383
51385,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-461.79998779296875,5191.3896484375,0.0,20.939998626708984
51386,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-461.91998291015625,5192.4599609375,0.0,21.0
51388,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-462.1499938964844,5194.47998046875,0.0,21.100000381469727
51390,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-462.3599853515625,5196.35986328125,0.0,21.189998626708984
51392,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-462.55999755859375,5198.10986328125,0.0,21.270000457763672
51394,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-462.739990234375,5199.7197265625,0.0,21.329999923706055
51396,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-462.9100036621094,5201.2197265625,0.0,21.389999389648438
51398,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-463.0699768066406,5202.60986328125,0.0,21.44999885559082
51400,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-463.2099914550781,5203.8896484375,0.0,21.5
51402,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-463.3499755859375,5205.080078125,0.0,21.53999900817871
51404,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-463.4700012207031,5206.1796875,0.0,21.579999923706055
51406,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-463.5899963378906,5207.19970703125,0.0,21.619998931884766
51408,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-463.69000244140625,5208.1396484375,0.0,21.65999984741211
51410,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-463.78997802734375,5209.009765625,0.0,21.689998626708984
51412,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-463.8800048828125,5209.81005859375,0.0,21.709999084472656
51414,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-463.9599914550781,5210.5498046875,0.0,21.729999542236328
51415,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.0,5210.89990234375,0.0,21.739999771118164
51417,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.0799865722656,5211.56005859375,0.0,21.760000228881836
51419,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.1399841308594,5212.169921875,0.0,21.779998779296875
51421,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.1999816894531,5212.7197265625,0.0,21.799999237060547
51423,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.2599792480469,5213.22998046875,0.0,21.81999969482422
51425,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.3199768066406,5213.69970703125,0.0,21.84000015258789
51427,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.3599853515625,5214.1298828125,0.0,21.85999870300293
51429,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.3999938964844,5214.52001953125,0.0,21.8799991607666
51431,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.44000244140625,5214.8896484375,0.0,21.899999618530273
51433,200.3699951171875,5004.7197265625,454.4599914550781,False,False,False,0.0,0.0,0.0,0.0,-464.47998046875,5215.2197265625,0.0,21.920000076293945
